Log file open, 11/26/22 12:36:47
[2022.11.26-09.38.25:127][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.11.26-09.38.25:127][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.11.26-09.38.25:209][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.11.26-09.38.31:514][  0]LogNetVersion: WhoIsTheGod 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 613660532)
[2022.11.26-09.38.42:355][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.11.26-09.38.42:355][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2022.11.26-09.38.42:355][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.11.26-09.38.43:069][  0]LogSlate: Border
[2022.11.26-09.38.43:069][  0]LogSlate: BreadcrumbButton
[2022.11.26-09.38.43:069][  0]LogSlate: Brushes.Title
[2022.11.26-09.38.43:069][  0]LogSlate: Default
[2022.11.26-09.38.43:069][  0]LogSlate: Icons.Save
[2022.11.26-09.38.43:069][  0]LogSlate: Icons.Toolbar.Settings
[2022.11.26-09.38.43:069][  0]LogSlate: ListView
[2022.11.26-09.38.43:069][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.11.26-09.38.43:069][  0]LogSlate: SoftwareCursor_Grab
[2022.11.26-09.38.43:069][  0]LogSlate: TableView.DarkRow
[2022.11.26-09.38.43:069][  0]LogSlate: TableView.Row
[2022.11.26-09.38.43:069][  0]LogSlate: TreeView
[2022.11.26-09.38.51:576][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-PI7152C: (Name=DESKTOP-PI7152C, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.26-09.38.58:552][  0]LogPython: Using Python 3.9.7
[2022.11.26-09.39.03:589][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.11.26-09.39.03:698][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.11.26-09.39.07:597][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 2D86815B49CA4CC588E5508D04A60591 | Instance: 0B4A6D62432C39DDEF3E7B83EF577376 (DESKTOP-PI7152C-13116).
[2022.11.26-09.39.09:347][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.11.26-09.39.09:421][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.11.26-09.39.09:426][  0]LogUdpMessaging: Display: Added local interface '192.168.0.112' to multicast group '230.0.0.1:6666'
[2022.11.26-09.39.15:296][  0]LogOpenImageDenoise: OIDN starting up
[2022.11.26-09.39.15:929][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.11.26-09.39.16:213][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.26-09.39.16:213][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.26-09.39.22:988][  0]LogUProjectInfo: Found projects:
[2022.11.26-09.39.25:843][  0]LogDerivedDataCache: C:/Users/polya/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.845 and deleted 0 files with total size 0 MiB. Scanned 4575 files in 4534 folders with total size 810 MiB.
[2022.11.26-09.39.28:726][  0]LogCollectionManager: Loaded 0 collections in 0.002056 seconds
[2022.11.26-09.39.28:728][  0]LogFileCache: Scanning file cache for directory 'E:/GAME_PROJECTS_ue/WhoIsTheGod/Saved/Collections/' took 0.00s
[2022.11.26-09.39.28:728][  0]LogFileCache: Scanning file cache for directory 'E:/GAME_PROJECTS_ue/WhoIsTheGod/Content/Developers/polya/Collections/' took 0.00s
[2022.11.26-09.39.28:729][  0]LogFileCache: Scanning file cache for directory 'E:/GAME_PROJECTS_ue/WhoIsTheGod/Content/Collections/' took 0.00s
[2022.11.26-09.39.34:026][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (3.15s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 2720ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2022.11.26-09.39.34:172][  0]LogEngine: Initializing Engine...
[2022.11.26-09.39.34:533][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.11.26-09.39.34:605][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.018 s
[2022.11.26-09.39.34:691][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.11.26-09.39.34:727][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.11.26-09.39.34:755][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.11.26-09.39.34:923][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.11.26-09.39.34:961][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.11.26-09.39.34:970][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.11.26-09.39.36:324][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.26-09.39.36:858][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-09.39.37:483][  0]LogAIModule: Creating AISystem for world Untitled
[2022.11.26-09.39.37:633][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.26-09.39.37:633][  0]LogInit: Texture streaming: Enabled
[2022.11.26-09.39.37:895][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.11.26-09.39.38:065][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.26-09.39.38:206][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.26-09.39.38:277][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.26-09.39.38:329][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.26-09.39.38:333][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.26-09.39.38:333][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.26-09.39.38:333][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.26-09.39.38:333][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.26-09.39.38:334][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.26-09.39.38:334][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.26-09.39.38:386][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.26-09.39.38:387][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.26-09.39.38:387][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.26-09.39.38:387][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.26-09.39.38:388][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.26-09.39.38:388][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.26-09.39.38:388][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.26-09.39.38:388][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.26-09.39.38:414][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.26-09.39.38:414][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.26-09.39.38:415][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.26-09.39.38:531][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.26-09.39.38:566][  0]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.26-09.39.38:623][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.26-09.39.38:744][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.26-09.39.38:745][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.26-09.39.38:782][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.26-09.39.38:782][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.26-09.39.38:784][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.26-09.39.38:784][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.26-09.39.38:784][  0]LogInit: FAudioDevice initialized.
[2022.11.26-09.39.38:784][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.26-09.39.38:804][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.11.26-09.39.38:886][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.26-09.39.39:003][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.26-09.39.39:003][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.26-09.39.39:005][  0]LogLiveCoding: Display: First instance in process group "UE_WhoIsTheGod_0xc382d01e", spawning console
[2022.11.26-09.39.39:537][  0]LogLiveCoding: Display: Waiting for server
[2022.11.26-09.39.42:591][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.26-09.39.43:008][  0]LogInit: Transaction tracking system initialized
[2022.11.26-09.39.43:742][  0]LogSlate: Took 0.052262 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.26-09.39.44:146][  0]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2022.11.26-09.39.44:150][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/SourceControl/UncontrolledChangelists.json
[2022.11.26-09.39.44:150][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.26-09.39.44:153][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003054 seconds (Found 115 uncontrolled assets)
[2022.11.26-09.39.44:655][  0]BlueprintLog: New page: Editor Load
[2022.11.26-09.39.46:994][  0]LocalizationService: Localization service is disabled
[2022.11.26-09.39.47:544][  0]TimingProfiler: Initialize
[2022.11.26-09.39.47:547][  0]TimingProfiler: OnSessionChanged
[2022.11.26-09.39.47:549][  0]LoadingProfiler: Initialize
[2022.11.26-09.39.47:549][  0]LoadingProfiler: OnSessionChanged
[2022.11.26-09.39.47:557][  0]NetworkingProfiler: Initialize
[2022.11.26-09.39.47:574][  0]NetworkingProfiler: OnSessionChanged
[2022.11.26-09.39.47:574][  0]MemoryProfiler: Initialize
[2022.11.26-09.39.47:574][  0]MemoryProfiler: OnSessionChanged
[2022.11.26-09.39.53:787][  0]LogFileCache: Scanning file cache for directory 'E:/GAME_PROJECTS_ue/WhoIsTheGod/Content/' took 0.01s
[2022.11.26-09.40.01:975][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.26-09.40.04:512][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.26-09.40.06:267][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.26-09.40.06:540][  0]LogUnrealEdMisc: Loading editor; pre map load, took 255.135
[2022.11.26-09.40.06:611][  0]Cmd: MAP LOAD FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/StartLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.26-09.40.06:709][  0]LightingResults: New page: Lighting Build
[2022.11.26-09.40.06:968][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.26-09.40.07:065][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-09.40.07:224][  0]MapCheck: New page: Map Check
[2022.11.26-09.40.07:224][  0]LightingResults: New page: Lighting Build
[2022.11.26-09.40.07:679][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-09.40.08:010][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.11.26-09.40.12:566][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartLevel'.
[2022.11.26-09.40.12:863][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.26-09.40.12:863][  0]LogAIModule: Creating AISystem for world StartLevel
[2022.11.26-09.40.12:973][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2022.11.26-09.40.13:012][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.26-09.40.13:026][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 13,6ms to complete.
[2022.11.26-09.40.13:039][  0]LogFileHelpers: Loading map 'StartLevel' took 6.457
[2022.11.26-09.40.14:359][  0]LogUnrealEdMisc: Total Editor Startup Time, took 262.958
[2022.11.26-09.40.14:359][  0]LogShaderCompilers: Display: ================================================
[2022.11.26-09.40.14:359][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.26-09.40.14:359][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.11.26-09.40.14:359][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.11.26-09.40.14:359][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.11.26-09.40.14:370][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.26-09.40.14:370][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.26-09.40.14:370][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.26-09.40.14:370][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.26-09.40.14:370][  0]LogShaderCompilers: Display: ================================================
[2022.11.26-09.40.15:204][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-09.40.15:263][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-09.40.15:269][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-09.40.15:276][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-09.40.17:527][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.26-09.40.17:610][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.26-09.40.17:675][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.26-09.40.17:733][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.26-09.40.17:814][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.26-09.40.17:825][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.26-09.40.17:861][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.26-09.40.17:880][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.26-09.40.17:886][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.26-09.40.17:892][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.26-09.40.25:076][  0]LogSlate: Took 0.058759 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.26-09.40.25:118][  0]LogViewport: Scene viewport resized to 1280x902, mode Windowed.
[2022.11.26-09.40.26:098][  0]LogSlate: Took 0.087155 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.26-09.40.27:553][  0]LogStall: Startup...
[2022.11.26-09.40.27:554][  0]LogStall: Startup complete.
[2022.11.26-09.40.27:650][  0]LogLoad: (Engine Initialization) Total time: 276.26 seconds
[2022.11.26-09.40.27:651][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.26-09.40.27:904][  0]LogAssetRegistry: Asset discovery search completed in 151.0215 seconds
[2022.11.26-09.40.28:174][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.11.26-09.40.32:183][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.26-09.40.32:477][  0]LogAutomationController: Ignoring very large delta of 17295622.36 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.26-09.40.34:029][  1]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2022.11.26-09.41.23:947][723]LogSlate: Took 0.048284 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.26-09.41.26:573][971]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.11.26-09.41.26:596][971]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/StartLevel.StartLevel
[2022.11.26-09.41.26:597][971]Cmd: MAP LOAD FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Maps/StartLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.26-09.41.26:597][971]LightingResults: New page: Lighting Build
[2022.11.26-09.41.26:597][971]LoadErrors: New page: Loading map: StartLevel.umap
[2022.11.26-09.41.26:630][971]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.26-09.41.26:630][971]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-09.41.26:630][971]MapCheck: New page: Map Check
[2022.11.26-09.41.26:630][971]LightingResults: New page: Lighting Build
[2022.11.26-09.41.26:657][971]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-09.41.26:720][971]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2022.11.26-09.41.26:761][971]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartLevel'.
[2022.11.26-09.41.26:761][971]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-09.41.26:761][971]LogAIModule: Creating AISystem for world StartLevel
[2022.11.26-09.41.26:867][971]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.26-09.41.26:884][971]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.11.26-09.41.26:960][971]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.26-09.41.26:960][971]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,118ms to complete.
[2022.11.26-09.41.26:960][971]LogFileHelpers: Loading map 'StartLevel' took 0.363
[2022.11.26-09.42.23:462][438]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Saves/GameSaveData.GameSaveData
[2022.11.26-09.42.23:495][438]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-09.42.25:463][438]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.11.26-09.42.27:063][438]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049899s
[2022.11.26-09.42.31:349][438]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003970s (4.331030s overbudget)
[2022.11.26-09.42.31:426][438]LogSlate: Took 0.057060 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.11.26-09.42.31:446][438]LogSlate: Took 0.016394 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.11.26-09.42.31:963][439]LogAutomationController: Ignoring very large delta of 8.50 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.26-09.42.34:106][677]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Saves/SaveGameInstance.SaveGameInstance
[2022.11.26-09.42.34:107][677]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-09.42.36:411][815]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Saves/BP_Saves.BP_Saves
[2022.11.26-09.42.36:411][815]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-09.42.37:055][816]LogSlate: Took 0.029466 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.26-09.42.50:162][260]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MainWindowUI.MainWindowUI
[2022.11.26-09.42.50:162][260]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-09.42.50:173][260]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-09.42.50:207][260]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2022.11.26-09.42.50:840][260]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.26-09.42.50:840][260]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.26-09.42.51:872][260]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2022.11.26-09.42.54:417][479]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/W_SaveSlot.W_SaveSlot
[2022.11.26-09.42.54:417][479]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-09.42.54:423][479]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-09.42.55:292][479]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.26-09.42.55:292][479]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.26-09.44.15:258][754]BlueprintLog: New page: Compile SaveGameInstance
[2022.11.26-09.44.15:495][754]LogUObjectHash: Compacting FUObjectHashTables data took   4.72ms
[2022.11.26-09.45.37:970][288]BlueprintLog: New page: Compile BP_Saves
[2022.11.26-09.45.38:071][288]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2022.11.26-09.45.44:089][978]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MainUI.MainUI
[2022.11.26-09.45.44:090][978]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-09.45.44:104][978]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-09.45.44:648][978]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.26-09.45.44:648][978]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.26-09.46.16:022][582]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2022.11.26-09.46.17:483][582]LogSlate: Window 'Save Content' being destroyed
[2022.11.26-09.46.17:705][582]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-09.46.17:756][582]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Saves/BP_Saves" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Saves/BP_Saves.uasset" SILENT=true
[2022.11.26-09.46.17:783][582]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.009496 seconds
[2022.11.26-09.46.17:817][582]LogSerialization: UsePackageTrailer: 'true'
[2022.11.26-09.46.17:833][582]LogSavePackage: Moving output files for package: /Game/Saves/BP_Saves
[2022.11.26-09.46.17:834][582]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/BP_Saves9A80F514474B1402469B7B9FE9593D67.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Saves/BP_Saves.uasset'
[2022.11.26-09.46.17:864][582]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainUI" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Widgets/MainUI.uasset" SILENT=true
[2022.11.26-09.46.18:032][582]LogSavePackage: Moving output files for package: /Game/Widgets/MainUI
[2022.11.26-09.46.18:033][582]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/MainUIFDB06CC04DE71A18CA00298B45E16671.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Widgets/MainUI.uasset'
[2022.11.26-09.46.18:036][582]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Saves/SaveGameInstance" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Saves/SaveGameInstance.uasset" SILENT=true
[2022.11.26-09.46.18:117][582]LogSavePackage: Moving output files for package: /Game/Saves/SaveGameInstance
[2022.11.26-09.46.18:118][582]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/SaveGameInstanceD729E8C6464EFC4527163099EC7CEEB7.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Saves/SaveGameInstance.uasset'
[2022.11.26-09.46.18:140][582]LogFileHelpers: InternalPromptForCheckoutAndSave took 484 ms
